
TAPPS_BRAIN_FILE=/tmp/tmcp-burndown-l12/src/tapps_brain/__init__.py

============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.4.2, pluggy-1.6.0 -- /tmp/tmcp-burndown-l12/.venv/bin/python
cachedir: .pytest_cache
benchmark: 5.2.3 (defaults: timer=time.perf_counter disable_gc=False min_rounds=5 min_time=0.000005 max_time=1.0 calibration_precision=10 warmup=False warmup_iterations=100000)
rootdir: /tmp/tmcp-burndown-l12
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-0.26.0, benchmark-5.2.3, cov-6.3.0, xdist-3.8.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_live_bad_tiers_resolve_through_the_shared_alias_table[long-term-architectural] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_live_bad_tiers_resolve_through_the_shared_alias_table[long_term-architectural] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_live_bad_tiers_resolve_through_the_shared_alias_table[short-term-pattern] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_live_bad_tiers_resolve_through_the_shared_alias_table[short_term-pattern] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_a_genuinely_unknown_tier_falls_back_to_pattern PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_enum_tiers_are_untouched PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_default_tier_is_unchanged PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[identity] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[long-term] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[short-term] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[not-a-tier-anywhere] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_the_spec_can_never_emit_an_unpriceable_tier[  ] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestExperienceMemorySpecClosesTheRawInsertIngress::test_non_string_tier_is_rejected PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestRefreshDecaySurvivesAnUnpriceableTier::test_refresh_decay_completes_and_reports_the_unpriceable_rows PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestRefreshDecaySurvivesAnUnpriceableTier::test_the_pass_used_to_raise_and_now_does_not PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestRefreshDecaySurvivesAnUnpriceableTier::test_priceable_rows_are_still_judged_normally PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_deployed_database_name_is_refused PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_disposable_databases_pass[postgresql://tapps:pw@localhost:5432/tapps_brain_dev] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_disposable_databases_pass[postgresql://postgres:pw@127.0.0.1:55432/tapps_brain_fixture] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_disposable_databases_pass[] PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_the_libpq_keyword_form_is_not_a_bypass PASSED [ 93%]
tests/unit/test_tier_integrity.py::TestLiveDsnGuard::test_explicit_override_is_honoured PASSED [ 93%]
tests/unit/test_tier_normalize.py::test_empty_defaults_to_pattern PASSED [ 93%]
tests/unit/test_tier_normalize.py::test_profile_layer_case_insensitive PASSED [ 93%]
tests/unit/test_tier_normalize.py::test_profile_wins_over_global_alias PASSED [ 94%]
tests/unit/test_tier_normalize.py::test_long_term_alias_without_profile PASSED [ 94%]
tests/unit/test_tier_normalize.py::test_unknown_maps_to_pattern PASSED   [ 94%]
tests/unit/test_tier_normalize.py::test_enum_case_insensitive PASSED     [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_full_profile_returns_all_tools_fast_path PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_none_contextvar_falls_back_to_full_profile PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_restricted_profile_returns_only_allowed_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_restricted_profile_tool_count PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_unknown_profile_fails_closed_returns_no_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_bundled_coder_profile_returns_27_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_bundled_full_profile_returns_all_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestListToolsFilter::test_bundled_full_profile_includes_previously_deferred_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_full_profile_allows_any_tool PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_none_contextvar_falls_back_to_full_allows_any_tool PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_allowed_tool_in_restricted_profile_passes PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_disallowed_tool_raises_mcp_error PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_disallowed_tool_error_message_contains_tool_and_profile PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_unknown_profile_fails_closed_denies_call PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_kwargs_forwarded_to_original_call_tool PASSED [ 94%]
tests/unit/test_tool_filter.py::TestCallToolEnforcement::test_bundled_coder_memory_delete_is_denied PASSED [ 94%]
tests/unit/test_tool_filter.py::TestDeferredToolBehavior::test_deferred_tool_visible_and_callable_in_full_profile PASSED [ 94%]
tests/unit/test_tool_filter.py::TestDeferredToolBehavior::test_bundled_operator_returns_all_tools PASSED [ 94%]
tests/unit/test_tool_filter.py::TestDeferredToolBehavior::test_small_profiles_all_eager PASSED [ 94%]
tests/unit/test_tool_filter.py::TestDefaultProfile::test_custom_default_profile_is_fast_path PASSED [ 94%]
tests/unit/test_tool_filter.py::TestDefaultProfile::test_default_profile_constant PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_list_tools_full_profile_increments_list_total PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_list_tools_restricted_profile_increments_list_total PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_list_tools_accumulates_across_calls PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_allowed_call_increments_allowed_counter PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_denied_call_increments_denied_profile_counter PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_full_profile_call_increments_allowed_counter PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_unknown_profile_call_increments_error_counter PASSED [ 94%]
tests/unit/test_tool_filter.py::TestProfileFilterMetrics::test_reset_clears_all_counters PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_single_missing_required_field_adds_hint PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_multiple_missing_required_fields_all_listed PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_original_pydantic_message_preserved PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_non_missing_validation_error_no_required_fields_hint PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_non_validation_error_unchanged PASSED [ 94%]
tests/unit/test_tool_filter.py::TestValidationErrorEnrichment::test_toolerror_without_validation_cause_unchanged PASSED [ 94%]
tests/unit/test_tool_filter.py::TestToolsListCacheInstanceScoping::test_two_servers_do_not_share_tools_list_cache PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestApprovedOnlyDefault::test_approved_entry_is_returned PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestApprovedOnlyDefault::test_candidate_is_withheld_by_default PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestApprovedOnlyDefault::test_demoted_is_withheld_by_default PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestApprovedOnlyDefault::test_default_learning_status_is_reported PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFailClosed::test_no_approved_matches_returns_empty_not_candidates PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFailClosed::test_empty_result_is_not_an_error PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestLearningStatusAny::test_any_includes_candidates PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestLearningStatusAny::test_any_still_excludes_demoted PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestLearningStatusAny::test_unknown_learning_status_is_rejected PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestTagConvention::test_tool_prefixed_tag_qualifies PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestTagConvention::test_fleet_learning_tag_qualifies PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestTagConvention::test_untagged_approved_entry_is_not_a_tool_path PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestTagConvention::test_unrelated_tags_do_not_qualify PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_stale_entries_are_excluded PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_limit_caps_results PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_default_limit_is_five PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_limit_out_of_range_is_rejected[0] PASSED [ 94%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_limit_out_of_range_is_rejected[-1] PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_limit_out_of_range_is_rejected[51] PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_min_confidence_filters PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_missing_task_type_is_rejected PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestFiltersAndLimits::test_task_type_drives_the_search PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestResponseShapeForAgentForge::test_items_carry_the_fields_af_reads PASSED [ 95%]
tests/unit/test_tool_path_recall.py::TestResponseShapeForAgentForge::test_promotion_provenance_is_surfaced PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_payload_native_dict_wins PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_payload_empty_returns_empty_no_error PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_payload_empty_object_string_returns_empty_no_error PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_payload_bad_json_returns_error_envelope PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_payload_non_object_json_returns_error PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_list_native_list_wins PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_list_bad_json_returns_field_specific_error[entities] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_list_bad_json_returns_field_specific_error[edges] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_list_bad_json_returns_field_specific_error[evidence] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestCoerceHelpers::test_coerce_list_non_array_json_returns_error PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordEventBadJson::test_bad_json_short_circuits_with_envelope[payload_json-payload_json] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordEventBadJson::test_bad_json_short_circuits_with_envelope[entities_json-entities_json] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordEventBadJson::test_bad_json_short_circuits_with_envelope[edges_json-edges_json] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordEventBadJson::test_bad_json_short_circuits_with_envelope[evidence_json-evidence_json] PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordEventBadJson::test_empty_json_strings_still_succeed PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainGetNeighborsBadJson::test_bad_entity_ids_json_returns_envelope PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainGetNeighborsBadJson::test_non_array_entity_ids_json_returns_envelope PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainGetNeighborsBadJson::test_valid_entity_ids_json_passes_through PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainGetNeighborsBadJson::test_empty_entity_ids_without_refs_returns_bad_request PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordFeedbackBadJson::test_bad_details_json_on_memory_path_returns_envelope PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordFeedbackBadJson::test_bad_details_json_on_edge_path_short_circuits PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordFeedbackBadJson::test_empty_details_json_proceeds_normally PASSED [ 95%]
tests/unit/test_tools_kg_bad_json.py::TestBrainRecordFeedbackBadJson::test_valid_details_json_proceeds_normally PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_rejects_non_list PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_rejects_empty_list PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_rejects_oversize_batch PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_partial_success_reports_both_succeeded_and_failed PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_record_event_exception_lands_in_failed PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestServiceBatchPerEventTx::test_record_event_returning_error_dict_lands_in_failed PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestMcpBrainRecordEventsBatch::test_bad_json_envelope_on_malformed_events_json PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestMcpBrainRecordEventsBatch::test_bad_json_envelope_on_non_array PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestMcpBrainRecordEventsBatch::test_empty_events_json_returns_bad_request PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestMcpBrainRecordEventsBatch::test_happy_path_delegates_to_service PASSED [ 95%]
tests/unit/test_tools_kg_batch.py::TestMcpBrainRecordEventsBatch::test_db_unavailable_returns_envelope PASSED [ 95%]
tests/unit/test_tools_kg_edge_feedback_state.py::TestEdgeFeedbackResponseShape::test_edge_helpful_response_includes_confidence_and_counters PASSED [ 95%]
tests/unit/test_tools_kg_edge_feedback_state.py::TestEdgeFeedbackResponseShape::test_edge_misleading_response_includes_flagged_for_review PASSED [ 95%]
tests/unit/test_tools_kg_edge_feedback_state.py::TestEdgeFeedbackResponseShape::test_edge_helpful_response_when_kg_update_skipped PASSED [ 95%]
tests/unit/test_tools_kg_edge_feedback_state.py::TestEdgeFeedbackResponseShape::test_edge_helpful_response_when_edge_not_found PASSED [ 95%]
tests/unit/test_tools_kg_edge_feedback_state.py::TestEdgeFeedbackResponseShape::test_memory_feedback_path_unaffected PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_returns_entity_id_string PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_create_then_resolve_idempotency PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_alias_hit_returns_canonical_uuid PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_db_unavailable_returns_structured_error PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_empty_entity_type_returns_bad_request PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_empty_canonical_name_returns_bad_request PASSED [ 95%]
tests/unit/test_tools_kg_resolve_entity.py::TestBrainResolveEntity::test_delegates_to_kg_service_resolve_entity PASSED [ 95%]
tests/unit/test_tools_kg_uuid_validation.py::TestValidateUuid::test_valid_uuid_returns_none PASSED [ 95%]
tests/unit/test_tools_kg_uuid_validation.py::TestValidateUuid::test_non_uuid_string_returns_bad_uuid_envelope PASSED [ 95%]
tests/unit/test_tools_kg_uuid_validation.py::TestValidateUuid::test_empty_string_returns_bad_uuid_envelope PASSED [ 95%]
tests/unit/test_tools_kg_uuid_validation.py::TestValidateUuid::test_various_bad_formats_are_rejected PASSED [ 95%]
tests/unit/test_tools_kg_uuid_validation.py::TestValidateUuid::test_uuid_with_uppercase_is_valid PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestGetNeighborsUuidValidation::test_non_uuid_entity_id_returns_bad_uuid_envelope PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestGetNeighborsUuidValidation::test_non_uuid_among_valid_uuids_returns_bad_uuid_envelope PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestGetNeighborsUuidValidation::test_valid_uuids_pass_through_to_service PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestExplainConnectionUuidValidation::test_non_uuid_subject_id_returns_bad_uuid_envelope PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestExplainConnectionUuidValidation::test_non_uuid_object_id_returns_bad_uuid_envelope PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestExplainConnectionUuidValidation::test_valid_uuids_pass_through_to_service PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordFeedbackEdgeIdValidation::test_non_uuid_edge_id_returns_bad_uuid_envelope PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordFeedbackEdgeIdValidation::test_empty_edge_id_routes_to_memory_path_without_uuid_check PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordFeedbackEdgeIdValidation::test_valid_uuid_edge_id_proceeds_to_service PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventEdgeUuidValidation::test_non_uuid_subject_entity_id_in_edge_returns_bad_uuid PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventEdgeUuidValidation::test_non_uuid_object_entity_id_in_edge_returns_bad_uuid PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventEdgeUuidValidation::test_valid_edge_uuids_pass_through_to_service PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventEdgeUuidValidation::test_no_edges_skips_uuid_check PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventsBatchUuidValidation::test_event_with_non_uuid_subject_entity_id_lands_in_failed PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventsBatchUuidValidation::test_all_bad_uuid_events_returns_empty_succeeded PASSED [ 96%]
tests/unit/test_tools_kg_uuid_validation.py::TestRecordEventsBatchUuidValidation::test_all_valid_uuid_events_pass_through_unmodified PASSED [ 96%]
tests/unit/test_url_guard.py::TestSchemeGuard::test_https_passes PASSED  [ 96%]
tests/unit/test_url_guard.py::TestSchemeGuard::test_http_rejected_by_default PASSED [ 96%]
tests/unit/test_url_guard.py::TestSchemeGuard::test_http_allowed_when_opted_in PASSED [ 96%]
tests/unit/test_url_guard.py::TestSchemeGuard::test_file_scheme_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSchemeGuard::test_missing_host_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_imds_literal_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_loopback_literal_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_localhost_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_private_rfc1918_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_ipv6_loopback_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_allowlisted_host_passes PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_allowlist_is_case_insensitive PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_dns_resolution_failure_propagates PASSED [ 96%]
tests/unit/test_url_guard.py::TestSsrfGuard::test_dns_resolved_private_address_rejected PASSED [ 96%]
tests/unit/test_url_guard.py::test_url_guard_config_from_env PASSED      [ 96%]
tests/unit/test_val10_denied_profile_metric.py::TestDeniedProfileMetric::test_denied_rest_call_increments_denied_profile_counter PASSED [ 96%]
tests/unit/test_val10_denied_profile_metric.py::TestDeniedProfileMetric::test_allowed_rest_call_does_not_increment_denied_counter PASSED [ 96%]
tests/unit/test_val10_denied_profile_metric.py::TestDeniedProfileMetric::test_repeated_denials_accumulate PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_metadata_invocation_id_wins PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_falls_back_to_header_when_no_metadata PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_metadata_takes_precedence_over_header PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_neither_present_returns_none PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_empty_metadata_invocation_id_falls_back_to_header PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_non_dict_metadata_is_ignored PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestExtractInvocationId::test_non_string_invocation_id_is_ignored PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestMemorySavePersistsRunId::test_run_id_persists_on_the_entry PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestMemorySavePersistsRunId::test_omitted_run_id_leaves_column_unset PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestMemorySavePersistsRunId::test_async_memory_save_persists_run_id PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestV1RememberPersistsInvocationProvenance::test_metadata_invocation_id_becomes_run_id PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestV1RememberPersistsInvocationProvenance::test_header_invocation_id_becomes_run_id PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestV1RememberPersistsInvocationProvenance::test_no_metadata_no_header_is_unchanged PASSED [ 96%]
tests/unit/test_val19_remember_provenance.py::TestV1RememberPersistsInvocationProvenance::test_the_join_val19_asserts_key_to_invocation PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_empty_store_returns_zeroes PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_valid_entries_pass PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_tampered_value_detected PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_missing_hash_reported PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_mixed_valid_tampered_missing PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_tampered_tier_detected PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_tampered_source_detected PASSED [ 96%]
tests/unit/test_verify_integrity.py::TestVerifyIntegrity::test_tampered_details_include_hashes PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestRehashIntegrityV1::test_rehash_v1_upgrades_in_memory_and_persists_to_backend PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestRehashIntegrityV1::test_rehash_v1_skips_already_v2 PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestKeyMismatch::test_all_failed_flags_likely_key_mismatch PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestKeyMismatch::test_bulk_failure_with_one_verified_still_key_mismatch PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestKeyMismatch::test_partial_failure_is_not_key_mismatch PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestKeyMismatch::test_empty_store_is_not_key_mismatch PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestResignIntegrity::test_resign_fixes_key_mismatch PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestResignIntegrity::test_resign_persists_to_backend PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestResignIntegrity::test_resign_noop_when_already_current PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestResignIntegrity::test_gc_demote_restamps_integrity_hash PASSED [ 97%]
tests/unit/test_verify_integrity.py::TestResignIntegrity::test_promote_after_reinforce_restamps_integrity_hash PASSED [ 97%]
tests/unit/test_version_consistency.py::test_all_versions_match PASSED   [ 97%]
tests/unit/test_version_consistency.py::test_version_is_valid_semver PASSED [ 97%]
tests/unit/test_version_consistency.py::test_skill_bodies_do_not_claim_a_stale_release PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_compute_fingerprint_hex_stable PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_compute_fingerprint_hex_key_order_invariant PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_theme_from_fingerprint_deterministic PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_theme_from_fingerprint_short_hex_pads PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_theme_from_fingerprint_stays_in_amber_wedge PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_build_visual_snapshot_shape PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_build_visual_snapshot_with_diagnostics PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_snapshot_json_sort_keys PASSED  [ 97%]
tests/unit/test_visual_snapshot.py::test_fingerprint_changes_with_tier_distribution PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_privacy_strict_redacts_health_path PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_health_skip_consolidation_scan_reuses_cached_gauge PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_build_snapshot_skips_consolidation_scan PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_health_consolidation_scan_max_entries_caps_scan PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_health_consolidation_scan_max_entries_runs_when_small PASSED [ 97%]
tests/unit/test_visual_snapshot.py::test_maybe_refresh_diagnostics_throttled PASSED [ 97%]
